#xsec (eV,cm2) for 34SO2 -> 34SO2_1
3.0997174413930493 0.0
3.099942463036024 0.0
3.100167501014275 0.0
3.1003925553289875 0.0
3.100617625981348 0.0
3.100842712972542 0.0
3.1010678163037557 0.0
3.1012929359761756 0.0
3.1015180719909883 0.0
3.101743224349379 0.0
3.1019683930525352 0.0
3.102193578101643 0.0
3.1024187794978895 0.0
3.1026439972424606 0.0
3.1028692313365434 0.0
3.103094481781325 0.0
3.1033197485779924 0.0
3.103545031727733 0.0
3.1037703312317326 0.0
3.103995647091179 0.0
3.104220979307261 0.0
3.104446327881164 0.0
3.104671692814076 0.0
3.1048970741071855 0.0
3.105122471761679 0.0
3.105347885778745 0.0
3.105573316159571 0.0
3.105798762905345 0.0
3.1060242260172553 0.0
3.106249705496489 0.0
3.106475201344235 0.0
3.1067007135616818 0.0
3.1069262421500174 0.0
3.10715178711043 0.0
3.107377348444109 0.0
3.107602926152242 0.0
3.1078285202360183 0.0
3.108054130696626 0.0
3.108279757535255 0.0
3.108505400753094 0.0
3.1087310603513307 0.0
3.108956736331156 0.0
3.1091824286937575 0.0
3.109408137440326 0.0
3.1096338625720508 0.0
3.1098596040901194 0.0
3.110085361995724 0.0
3.1103111362900524 0.0
3.1105369269742944 0.0
3.110762734049641 0.0
3.1109885575172815 0.0
3.1112143973784057 0.0
3.111440253634204 0.0
3.111666126285866 0.0
3.1118920153345826 0.0
3.1121179207815435 0.0
3.1123438426279395 0.0
3.112569780874961 0.0
3.1127957355237985 0.0
3.113021706575643 0.0
3.1132476940316853 0.0
3.1134736978931157 0.0
3.1136997181611257 0.0
3.113925754836906 0.0
3.114151807921648 0.0
3.1143778774165427 0.0
3.1146039633227813 0.0
3.114830065641555 0.0
3.1150561843740556 0.0
3.1152823195214747 0.0
3.115508471085003 0.0
3.1157346390658343 0.0
3.1159608234651586 0.0
3.1161870242841676 0.0
3.1164132415240546 0.0
3.116639475186011 0.0
3.1168657252712286 0.0
3.1170919917809004 0.0
3.1173182747162183 0.0
3.1175445740783747 0.0
3.1177708898685617 0.0
3.117997222087973 0.0
3.1182235707378 0.0
3.1184499358192364 0.0
3.118676317333474 0.0
3.118902715281707 0.0
3.1191291296651276 0.0
3.1193555604849292 0.0
3.119582007742305 0.0
3.119808471438448 0.0
3.1200349515745516 0.0
3.1202614481518096 0.0
3.120487961171415 0.0
3.120714490634562 0.0
3.120941036542444 0.0
3.1211675988962546 0.0
3.121394177697188 0.0
3.121620772946438 0.0
3.121847384645199 0.0
3.1220740127946645 0.0
3.1223006573960292 0.0
3.122527318450488 0.0
3.1227539959592336 0.0
3.122980689923462 0.0
3.1232074003443673 0.0
3.1234341272231436 0.0
3.1236608705609865 0.0
3.1238876303590906 0.0
3.1241144066186504 0.0
3.1243411993408614 0.0
3.1245680085269187 0.0
3.124794834178017 0.0
3.125021676295352 0.0
3.125248534880119 0.0
3.1254754099335136 0.0
3.1257023014567307 0.0
3.125929209450966 0.0
3.126156133917416 0.0
3.126383074857276 0.0
3.126610032271742 0.0
3.1268370061620097 0.0
3.127063996529275 0.0
3.1272910033747343 0.0
3.127518026699584 0.0
3.12774506650502 0.0
3.1279721227922397 0.0
3.128199195562438 0.0
3.128426284816813 0.0
3.1286533905565603 0.0
3.1288805127828767 0.0
3.1291076514969594 0.0
3.1293348067000055 0.0
3.1295619783932116 0.0
3.1297891665777753 0.0
3.130016371254893 0.0
3.130243592425762 0.0
3.1304708300915807 0.0
3.1306980842535452 0.0
3.130925354912854 0.0
3.131152642070705 0.0
3.1313799457282947 0.0
3.1316072658868217 0.0
3.1318346025474835 0.0
3.132061955711478 0.0
3.132289325380004 0.0
3.132516711554259 0.0
3.1327441142354413 0.0
3.132971533424749 0.0
3.133198969123381 0.0
3.133426421332535 0.0
3.1336538900534103 0.0
3.1338813752872055 0.0
3.1341088770351195 0.0
3.1343363952983503 0.0
3.134563930078097 0.0
3.1347914813755597 0.0
3.1350190491919365 0.0
3.1352466335284266 0.0
3.13547423438623 0.0
3.1357018517665445 0.0
3.1359294856705713 0.0
3.136157136099509 0.0
3.136384803054557 0.0
3.136612486536916 0.0
3.136840186547785 0.0
3.137067903088364 0.0
3.1372956361598527 0.0
3.137523385763452 0.0
3.1377511519003614 0.0
3.1379789345717803 0.0
3.1382067337789112 0.0
3.1384345495229526 0.0
3.138662381805106 0.0
3.138890230626571 0.0
3.1391180959885494 0.0
3.1393459778922415 0.0
3.139573876338847 0.0
3.1398017913295693 0.0
3.1400297228656067 0.0
3.140257670948162 0.0
3.140485635578436 0.0
3.14071361675763 0.0
3.140941614486945 0.0
3.141169628767583 0.0
3.141397659600745 0.0
3.1416257069876328 0.0
3.1418537709294485 0.0
3.142081851427393 0.0
3.1423099484826693 0.0
3.1425380620964782 0.0
3.142766192270023 0.0
3.1429943390045043 0.0
3.1432225023011258 0.0
3.1434506821610895 0.0
3.143678878585597 0.0
3.143907091575852 0.0
3.1441353211330556 0.0
3.144363567258412 0.0
3.144591829953123 0.0
3.1448201092183914 0.0
3.1450484050554204 0.0
3.145276717465413 0.0
3.145505046449572 0.0
3.1457333920091015 0.0
3.145961754145204 0.0
3.146190132859083 0.0
3.1464185281519423 0.0
3.1466469400249846 0.0
3.146875368479414 0.0
3.147103813516435 0.0
3.14733227513725 0.0
3.147560753343064 0.0
3.14778924813508 0.0
3.1480177595145027 0.0
3.1482462874825363 0.0
3.1484748320403853 0.0
3.148703393189253 0.0
3.1489319709303443 0.0
3.1491605652648635 0.0
3.1493891761940165 0.0
3.1496178037190066 0.0
3.149846447841039 0.0
3.1500751085613183 0.0
3.1503037858810496 0.0
3.150532479801438 0.0
