#xsec (eV,cm2) for 32SO2 -> 32SO2_1 + O
3.09960493466 0.0
3.09975992265 0.0
3.09991492615 0.0
3.10006994515 0.0
3.10022497965 0.0
3.10038002966 0.0
3.10053509518 0.0
3.10069017622 0.0
3.10084527276 0.0
3.10100038483 0.0
3.10115551241 0.0
3.10131065552 0.0
3.10146581414 0.0
3.1016209883 0.0
3.10177617798 0.0
3.10193138319 0.0
3.10208660394 0.0
3.10224184022 0.0
3.10239709204 0.0
3.1025523594 0.0
3.1027076423 0.0
3.10286294074 0.0
3.10301825474 0.0
3.10317358428 0.0
3.10332892937 0.0
3.10348429002 0.0
3.10363966622 0.0
3.10379505798 0.0
3.10395046531 0.0
3.10410588819 0.0
3.10426132665 0.0
3.10441678067 0.0
3.10457225026 0.0
3.10472773542 0.0
3.10488323616 0.0
3.10503875247 0.0
3.10519428437 0.0
3.10534983184 0.0
3.10550539491 0.0
3.10566097355 0.0
3.10581656779 0.0
3.10597217762 0.0
3.10612780304 0.0
3.10628344406 0.0
3.10643910068 0.0
3.10659477289 0.0
3.10675046071 0.0
3.10690616414 0.0
3.10706188317 0.0
3.10721761782 0.0
3.10737336808 0.0
3.10752913395 0.0
3.10768491544 0.0
3.10784071254 0.0
3.10799652527 0.0
3.10815235363 0.0
3.10830819761 0.0
3.10846405722 0.0
3.10861993246 0.0
3.10877582333 0.0
3.10893172984 0.0
3.10908765199 0.0
3.10924358978 0.0
3.10939954322 0.0
3.10955551229 0.0
3.10971149702 0.0
3.1098674974 0.0
3.11002351343 0.0
3.11017954511 0.0
3.11033559245 0.0
3.11049165545 0.0
3.11064773411 0.0
3.11080382844 0.0
3.11095993843 0.0
3.11111606409 0.0
3.11127220543 0.0
3.11142836243 0.0
3.11158453512 0.0
3.11174072348 0.0
3.11189692752 0.0
3.11205314724 0.0
3.11220938265 0.0
3.11236563375 0.0
3.11252190054 0.0
3.11267818302 0.0
3.1128344812 0.0
3.11299079507 0.0
3.11314712465 0.0
3.11330346992 0.0
3.1134598309 0.0
3.11361620759 0.0
3.11377259999 0.0
